Source	Target
70	66
213	138
68	230
260	168
242	58
188	209
237	55
15	220
54	144
241	96
76	92
216	94
204	208
6	88
81	120
108	118
126	36
5	212
132	152
160	10
227	110
117	114
67	48
178	170
255	238
240	217
32	71
52	210
74	72
109	50
252	85
31	2
239	225
130	64
159	18
98	143
174	284
124	61
226	134
271	125
90	221
269	192
211	194
102	245
298	78
300	303
308	302
57	164
155	101
250	202
317	123
22	161
301	270
165	33
200	222
148	13
205	145
21	197
150	95
304	312
163	193
190	30
154	20
19	224
185	9
135	47
42	63
218	233
100	26
14	158
91	11
24	169
79	93
115	272
187	280
166	73
234	141
215	65
82	104
128	122
89	34
147	17
12	223
99	183
87	59
153	195
262	175
119	156
318	77
191	171
214	177
275	182
86	49
84	62
219	3
229	40
203	207
103	246
162	151
235	196
232	121
149	198
4	172
206	75
25	173
16	180
127	129
97	44
140	236
46	38
112	60
179	181
105	43
35	106
38	87
55	70
50	128
188	215
209	67
284	241
42	53
118	20
210	68
231	109
242	143
124	154
226	255
146	96
126	133
108	160
221	271
16	88
66	174
144	116
194	117
134	212
107	98
170	240
60	76
217	178
220	58
17	238
36	5
125	204
230	71
104	237
28	54
92	227
151	85
56	41
110	8
225	186
94	80
121	245
26	166
262	22
312	300
167	77
250	165
155	301
148	247
158	119
270	57
304	168
222	161
113	234
303	298
302	100
123	157
308	101
40	89
29	33
99	163
224	141
149	9
61	159
21	150
171	233
202	200
180	4
129	47
75	102
138	218
272	93
140	196
213	235
59	190
44	83
43	51
309	3
2	105
216	84
181	280
206	90
95	185
162	156
152	122
131	205
78	260
145	73
147	82
19	183
30	46
173	24
79	229
246	1
193	195
18	10
175	278
269	97
7	25
275	203
223	219
184	65
11	115
34	91
69	86
179	127
182	12
207	103
164	14
114	214
63	106
136	232
172	192
132	74
32	130
209	35
53	66
208	178
240	125
5	126
144	133
128	52
143	107
75	61
106	55
71	109
41	70
102	18
72	146
116	255
122	220
65	177
98	242
88	226
238	36
96	152
118	10
20	159
231	230
198	6
221	170
186	42
271	204
64	210
58	15
48	136
280	2
302	304
4	252
154	108
284	239
157	26
278	262
80	120
166	123
62	111
13	167
101	300
76	8
158	73
156	164
17	150
195	19
301	308
224	153
161	250
260	298
163	113
197	147
14	145
155	312
234	99
200	33
7	30
127	135
247	303
85	83
87	190
229	11
236	138
9	28
235	140
191	218
95	169
57	131
270	162
84	194
49	81
245	160
93	89
215	104
60	94
272	34
219	103
1	12
185	24
40	91
202	22
105	31
44	269
115	79
51	179
117	184
222	175
183	193
237	63
211	216
187	129
46	173
3	246
112	110
90	217
207	275
203	223
25	38
43	181
232	188
180	172
56	225
241	132
186	284
83	252
55	35
230	109
212	88
36	226
86	60
54	116
49	112
125	221
216	121
130	128
217	208
10	154
71	64
58	143
53	70
20	102
84	133
6	134
18	124
174	239
96	74
97	4
159	75
107	15
68	50
52	231
152	72
67	237
210	32
126	238
204	170
318	123
8	92
24	17
22	165
119	21
120	227
164	270
304	300
303	301
73	131
168	247
167	166
26	13
222	319
77	157
298	308
195	234
33	161
48	82
175	202
169	198
312	302
183	141
147	95
108	206
113	99
262	200
148	78
138	235
150	185
79	34
193	224
100	9
160	118
190	7
89	229
191	236
173	87
30	25
14	205
129	51
91	115
162	145
47	105
233	213
177	211
153	57
28	149
101	156
31	280
197	151
155	260
2	187
114	62
3	1
223	207
320	46
38	59
111	117
192	16
93	40
214	65
171	196
11	272
246	182
136	63
12	203
81	69
103	275
250	278
135	43
106	232
83	97
220	242
42	174
284	41
72	96
110	80
178	90
221	208
62	177
75	118
88	116
134	36
133	212
76	112
128	230
109	130
120	69
271	240
98	58
16	5
217	204
68	71
114	54
107	132
210	50
4	85
47	2
301	304
145	158
152	241
66	186
136	209
146	74
225	53
70	56
18	154
231	64
32	52
170	125
238	6
104	245
161	262
270	73
247	78
222	165
227	49
121	184
157	13
308	303
300	302
57	162
123	167
260	148
28	100
33	250
11	93
99	19
101	168
175	22
198	147
298	312
278	200
193	141
153	113
17	185
229	91
151	9
87	46
181	135
7	38
203	3
187	51
163	195
261	169
25	190
255	144
166	77
55	194
131	119
140	191
94	86
149	197
115	89
173	59
207	1
224	183
150	24
180	269
272	79
252	172
215	67
156	205
218	236
275	219
213	171
246	12
233	196
63	48
182	103
280	127
84	111
31	129
92	81
192	44
122	82
211	214
179	43
188	106
237	232
206	160
61	20
124	159
10	102
143	15
168	148
174	53
237	136
90	271
144	88
126	226
9	36
87	212
96	98
86	110
50	130
227	76
41	66
146	58
208	170
239	42
125	217
230	32
255	54
71	231
16	85
69	94
72	220
232	63
242	107
122	52
64	68
5	134
240	178
65	121
80	8
97	192
177	84
13	123
77	26
149	21
300	301
312	303
205	270
162	164
247	155
166	157
197	28
260	101
222	202
200	250
46	7
59	25
302	298
115	93
153	234
304	308
95	17
51	47
29	22
119	14
91	272
198	150
138	233
113	224
262	33
183	163
196	213
30	38
12	3
40	11
4	83
141	195
165	175
185	169
252	180
218	140
135	2
100	151
56	245
184	114
235	191
73	156
145	131
214	62
219	203
104	67
275	223
161	278
127	187
129	179
43	31
89	79
190	173
105	181
34	229
19	193
269	188
111	216
117	211
1	182
35	215
207	246
236	171
158	57
81	60
172	44
48	209
20	124
206	10
102	108
160	61
225	284
183	113
211	65
109	210
42	70
143	96
80	92
170	271
121	117
74	152
15	98
217	221
52	130
53	69
32	128
88	238
116	5
216	214
178	204
215	237
112	227
154	75
31	179
298	304
131	158
192	252
220	241
94	49
81	8
186	239
134	144
6	255
132	146
118	18
67	55
188	35
231	68
226	133
174	41
212	126
250	262
95	198
202	165
123	77
245	62
308	300
9	197
321	21
167	26
13	166
303	302
148	155
119	162
101	247
73	205
270	14
22	222
19	157
169	150
187	47
46	25
78	168
175	161
141	153
301	312
195	99
234	193
224	163
235	233
147	185
93	91
173	30
106	104
272	229
17	38
34	115
89	11
164	145
85	180
213	218
100	149
79	40
280	51
135	105
194	184
110	122
28	151
97	82
3	207
33	278
1	275
176	24
7	59
246	223
232	48
83	269
191	138
129	181
196	236
140	171
156	57
172	16
182	219
103	12
60	120
127	43
10	159
108	20
61	206
160	124
223	103
208	125
152	146
180	192
214	121
48	237
104	188
2	129
271	178
185	126
36	133
169	134
50	52
154	102
128	109
239	70
4	143
75	18
215	63
41	225
25	255
107	220
28	144
227	80
204	90
69	92
186	174
120	86
49	60
54	212
8	112
209	106
94	81
64	230
110	76
252	6
85	172
116	238
210	71
68	32
241	72
130	231
132	15
35	136
195	183
179	135
157	167
58	74
284	56
42	66
221	240
181	127
57	73
26	123
155	78
197	100
161	21
168	245
145	119
77	13
302	301
300	298
304	303
158	270
22	250
101	148
117	84
99	153
177	114
151	149
200	175
312	308
113	19
87	7
150	147
163	141
24	95
93	34
59	30
282	213
40	272
65	62
202	33
47	280
234	224
190	46
193	55
196	138
229	115
233	191
205	164
247	260
184	216
14	156
17	198
242	122
91	89
203	1
12	207
105	187
51	31
38	173
11	79
111	194
219	246
43	278
162	131
16	44
67	232
159	118
20	160
226	5
170	217
10	75
70	186
112	80
72	132
225	42
102	61
66	239
206	154
124	108
82	252
62	117
133	116
63	104
52	68
128	71
92	110
86	81
230	130
60	69
122	210
238	54
231	50
8	227
98	152
212	36
56	174
49	120
88	242
271	208
76	94
125	90
96	144
255	220
15	146
32	64
6	143
55	109
237	35
58	107
204	240
134	126
216	65
136	215
284	53
106	67
74	241
269	85
114	111
121	177
192	4
218	171
44	180
84	211
48	188
16	97
194	214
232	209
172	83
70	225
66	284
208	240
239	56
53	41
221	178
90	170
82	245
